step,gold,health,miners,swordsmen,archers,stateValue,nearby_resources_available,enemy_health,enemy_miners,enemy_swordsmen,enemy_archers,enemies_in_vicinity,episode_time,action
70,0.01,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,0.95,0.0,0.05,0.0,0.0,0.37328005,3
71,0.02,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,0.875,0.0,0.05,0.0,0.0,0.37573308,3
72,0.02,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,0.825,0.0,0.05,0.0,0.0,0.3778515,3
73,0.02,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,0.725,0.0,0.05,0.0,0.0,0.3803024,3
74,0.03,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,0.625,0.0,0.05,0.0,0.0,0.38257512,5
75,0.03,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,0.55,0.0,0.05,0.0,0.0,0.3848954,3
76,0.04,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,0.425,0.0,0.05,0.0,0.0,0.38739672,3
77,0.04,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,0.3,0.0,0.05,0.0,0.0,0.38966033,3
78,0.05,1.0,0.05,0.45,0.0,0.0,0.0,1.0,3.0,0.175,0.0,0.05,0.0,0.0,0.3919332,3
79,0.05,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,0.1,0.0,0.05,0.0,0.0,0.39419883,5
80,0.06,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,0.025,0.0,0.05,0.0,0.0,0.3965002,5
0,0.16,1.0,0.05,0.4,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.05,0.0,0.0,0.0,5
1,0.1,1.0,0.05,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.05,0.0,0.0,0.0,0.0019559516,5
2,0.0,1.0,0.05,0.05,0.0,0.0,1.0,0.0,3.0,1.0,0.05,0.0,0.0,0.0,0.00454083,5
3,0.01,1.0,0.05,0.05,0.0,0.0,1.0,0.0,3.0,1.0,0.05,0.0,0.0,0.0,0.006831522,3
4,0.01,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.009077682,5
5,0.02,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.011341948,5
6,0.02,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.01367576,3
7,0.03,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.016198955,5
8,0.03,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.018472824,5
9,0.03,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.020741457,5
10,0.04,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.023066424,5
11,0.04,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.025590623,5
12,0.05,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.02786806,5
13,0.05,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.030185366,3
14,0.06,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.032408446,5
15,0.06,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.034675363,5
16,0.07,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.036940716,3
17,0.07,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.039217107,5
18,0.07,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.041484207,5
19,0.08,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.043768376,3
20,0.08,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.046023466,5
21,0.09,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.048309606,5
22,0.09,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.05056692,3
23,0.1,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.053144168,3
24,0.2,1.0,0.05,0.05,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.055447027,3
25,0.21,1.0,0.05,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.058019087,0
26,0.21,1.0,0.05,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.060308807,3
27,0.22,1.0,0.05,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.06374701,3
28,0.22,1.0,0.05,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.06627911,3
29,0.22,1.0,0.05,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.05,0.0,0.0,0.068756685,3
30,0.23,1.0,0.05,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.05,0.1,0.0,0.0,0.07102929,5
